Title,Country,Date,Time,Impact,Forecast,Previous
Bank Holiday,CNY,10-01-2025,12:01am,Holiday,,
Final Manufacturing PMI,JPY,10-01-2025,12:30am,Low,48.4,48.4
Nationwide HPI m/m,GBP,10-01-2025,6:00am,Low,0.2%,-0.1%
Commodity Prices y/y,AUD,10-01-2025,6:30am,Low,,-4.3%
Retail Sales y/y,CHF,10-01-2025,6:30am,Low,0.5%,0.7%
Spanish Manufacturing PMI,EUR,10-01-2025,7:15am,Low,53.8,54.3
Manufacturing PMI,CHF,10-01-2025,7:30am,Low,47.9,49.0
Italian Manufacturing PMI,EUR,10-01-2025,7:45am,Low,49.9,50.4
French Final Manufacturing PMI,EUR,10-01-2025,7:50am,Low,48.1,48.1
German Final Manufacturing PMI,EUR,10-01-2025,7:55am,Low,48.5,48.5
Final Manufacturing PMI,EUR,10-01-2025,8:00am,Low,49.5,49.5
Final Manufacturing PMI,GBP,10-01-2025,8:30am,Low,46.2,46.2
Core CPI Flash Estimate y/y,EUR,10-01-2025,9:00am,Medium,2.3%,2.3%
CPI Flash Estimate y/y,EUR,10-01-2025,9:00am,Medium,2.2%,2.1%
OPEC-JMMC Meetings,All,10-01-2025,9:15am,Medium,,
German 10-y Bond Auction,EUR,10-01-2025,9:32am,Low,,2.61|1.9
MPC Member Mann Speaks,GBP,10-01-2025,9:55am,Low,,
German Buba President Nagel Speaks,EUR,10-01-2025,11:00am,Low,,
ADP Non-Farm Employment Change,USD,10-01-2025,12:15pm,High,52K,54K
SNB Quarterly Bulletin,CHF,10-01-2025,1:00pm,Low,,
Manufacturing PMI,CAD,10-01-2025,1:30pm,Low,,48.3
Final Manufacturing PMI,USD,10-01-2025,1:45pm,Low,52.0,52.0
ISM Manufacturing PMI,USD,10-01-2025,2:00pm,High,49.0,48.7
ISM Manufacturing Prices,USD,10-01-2025,2:00pm,Medium,62.7,63.7
Wards Total Vehicle Sales,USD,10-01-2025,2:15pm,Low,16.2M,16.1M
Crude Oil Inventories,USD,10-01-2025,2:30pm,Low,1.5M,-0.6M
FOMC Member Barkin Speaks,USD,10-01-2025,4:15pm,Low,,
BOC Summary of Deliberations,CAD,10-01-2025,5:30pm,Low,,
Gov Council Member Rogers Speaks,CAD,10-01-2025,6:05pm,Low,,
FOMC Member Goolsbee Speaks,USD,10-01-2025,9:00pm,Low,,
Monetary Base y/y,JPY,10-01-2025,11:50pm,Low,-3.8%,-4.1%
Bank Holiday,CNY,10-02-2025,12:01am,Holiday,,
Goods Trade Balance,AUD,10-02-2025,1:30am,Low,6.13B,7.31B
Household Spending m/m,AUD,10-02-2025,1:30am,Low,0.3%,0.5%
RBA Financial Stability Review,AUD,10-02-2025,1:30am,Low,,
10-y Bond Auction,JPY,10-02-2025,3:35am,Low,,1.61|3.9
Consumer Confidence,JPY,10-02-2025,5:00am,Low,35.1,34.9
CPI m/m,CHF,10-02-2025,6:30am,High,-0.2%,-0.1%
French Gov Budget Balance,EUR,10-02-2025,6:45am,Low,,-142.0B
Spanish Unemployment Change,EUR,10-02-2025,7:00am,Low,15.4K,21.9K
Italian Monthly Unemployment Rate,EUR,10-02-2025,8:00am,Low,6.0%,6.0%
French 10-y Bond Auction,EUR,10-02-2025,8:55am,Low,,3.57|2.2
Unemployment Rate,EUR,10-02-2025,9:00am,Low,6.2%,6.2%
Challenger Job Cuts y/y,USD,10-02-2025,10:10am,Low,,13.3%
FOMC Member Logan Speaks,USD,10-02-2025,2:30pm,Low,,
Natural Gas Storage,USD,10-02-2025,2:30pm,Low,66B,75B
Gov Council Member Mendes Speaks,CAD,10-02-2025,5:25pm,Low,,
FOMC Member Goolsbee Speaks,USD,10-02-2025,6:30pm,Low,,
Unemployment Rate,JPY,10-02-2025,11:30pm,Low,2.4%,2.3%
Bank Holiday,CNY,10-03-2025,12:01am,Holiday,,
BOJ Gov Ueda Speaks,JPY,10-03-2025,1:05am,High,,
German Bank Holiday,EUR,10-03-2025,5:00am,Holiday,,
French Industrial Production m/m,EUR,10-03-2025,6:45am,Low,0.3%,-1.1%
Spanish Services PMI,EUR,10-03-2025,7:15am,Low,53.3,53.2
Italian Services PMI,EUR,10-03-2025,7:45am,Low,51.5,51.5
French Final Services PMI,EUR,10-03-2025,7:50am,Low,48.9,48.9
German Final Services PMI,EUR,10-03-2025,7:55am,Low,52.5,52.5
Final Services PMI,EUR,10-03-2025,8:00am,Low,51.4,51.4
Italian Retail Sales m/m,EUR,10-03-2025,8:00am,Low,0.0%,0.0%
Final Services PMI,GBP,10-03-2025,8:30am,Low,51.9,51.9
PPI m/m,EUR,10-03-2025,9:00am,Low,-0.1%,0.4%
ECB President Lagarde Speaks,EUR,10-03-2025,9:40am,Medium,,
FOMC Member Williams Speaks,USD,10-03-2025,10:05am,Low,,
Average Hourly Earnings m/m,USD,10-03-2025,12:30pm,High,0.3%,0.3%
Non-Farm Employment Change,USD,10-03-2025,12:30pm,High,52K,22K
Unemployment Rate,USD,10-03-2025,12:30pm,High,4.3%,4.3%
BOE Gov Bailey Speaks,GBP,10-03-2025,1:20pm,High,,
Final Services PMI,USD,10-03-2025,1:45pm,Low,53.9,53.9
ISM Services PMI,USD,10-03-2025,2:00pm,High,51.8,52.0
FOMC Member Logan Speaks,USD,10-03-2025,5:30pm,Low,,
FOMC Member Jefferson Speaks,USD,10-03-2025,5:40pm,Low,,
Daylight Saving Time Shift,AUD,10-04-2025,4:00pm,Holiday,,
