Title,Country,Date,Time,Time24h,Impact,Forecast,Previous,HasForecast,HasPrevious,Importance
10-y Bond Auction,JPY,10-02-2025,3:35am,03:35,Low,N/A,1.61|3.9,0,1,1
Consumer Confidence,JPY,10-02-2025,5:00am,05:00,Low,35.1,34.9,1,1,1
CPI m/m,CHF,10-02-2025,6:30am,06:30,High,-0.2%,-0.1%,1,1,3
French Gov Budget Balance,EUR,10-02-2025,6:45am,06:45,Low,N/A,-142.0B,0,1,1
Spanish Unemployment Change,EUR,10-02-2025,7:00am,07:00,Low,15.4K,21.9K,1,1,1
Italian Monthly Unemployment Rate,EUR,10-02-2025,8:00am,08:00,Low,6.0%,6.0%,1,1,1
French 10-y Bond Auction,EUR,10-02-2025,8:55am,08:55,Low,N/A,3.57|2.2,0,1,1
Unemployment Rate,EUR,10-02-2025,9:00am,09:00,Low,6.2%,6.2%,1,1,1
Challenger Job Cuts y/y,USD,10-02-2025,10:10am,10:10,Low,N/A,13.3%,0,1,1
FOMC Member Logan Speaks,USD,10-02-2025,2:30pm,14:30,Low,N/A,N/A,0,0,1
Natural Gas Storage,USD,10-02-2025,2:30pm,14:30,Low,66B,75B,1,1,1
Gov Council Member Mendes Speaks,CAD,10-02-2025,5:25pm,17:25,Low,N/A,N/A,0,0,1
FOMC Member Goolsbee Speaks,USD,10-02-2025,6:30pm,18:30,Low,N/A,N/A,0,0,1
Unemployment Rate,JPY,10-02-2025,11:30pm,23:30,Low,2.4%,2.3%,1,1,1
Bank Holiday,CNY,10-03-2025,12:01am,00:01,Holiday,N/A,N/A,0,0,0
BOJ Gov Ueda Speaks,JPY,10-03-2025,1:05am,01:05,High,N/A,N/A,0,0,3
German Bank Holiday,EUR,10-03-2025,5:00am,05:00,Holiday,N/A,N/A,0,0,0
French Industrial Production m/m,EUR,10-03-2025,6:45am,06:45,Low,0.3%,-1.1%,1,1,1
Spanish Services PMI,EUR,10-03-2025,7:15am,07:15,Low,53.3,53.2,1,1,1
Italian Services PMI,EUR,10-03-2025,7:45am,07:45,Low,51.5,51.5,1,1,1
French Final Services PMI,EUR,10-03-2025,7:50am,07:50,Low,48.9,48.9,1,1,1
German Final Services PMI,EUR,10-03-2025,7:55am,07:55,Low,52.5,52.5,1,1,1
Final Services PMI,EUR,10-03-2025,8:00am,08:00,Low,51.4,51.4,1,1,1
Italian Retail Sales m/m,EUR,10-03-2025,8:00am,08:00,Low,0.0%,0.0%,1,1,1
Final Services PMI,GBP,10-03-2025,8:30am,08:30,Low,51.9,51.9,1,1,1
PPI m/m,EUR,10-03-2025,9:00am,09:00,Low,-0.1%,0.4%,1,1,1
ECB President Lagarde Speaks,EUR,10-03-2025,9:40am,09:40,Medium,N/A,N/A,0,0,2
FOMC Member Williams Speaks,USD,10-03-2025,10:05am,10:05,Low,N/A,N/A,0,0,1
Average Hourly Earnings m/m,USD,10-03-2025,12:30pm,12:30,High,0.3%,0.3%,1,1,3
Non-Farm Employment Change,USD,10-03-2025,12:30pm,12:30,High,52K,22K,1,1,3
Unemployment Rate,USD,10-03-2025,12:30pm,12:30,High,4.3%,4.3%,1,1,3
BOE Gov Bailey Speaks,GBP,10-03-2025,1:20pm,13:20,High,N/A,N/A,0,0,3
Final Services PMI,USD,10-03-2025,1:45pm,13:45,Low,53.9,53.9,1,1,1
ISM Services PMI,USD,10-03-2025,2:00pm,14:00,High,51.8,52.0,1,1,3
FOMC Member Logan Speaks,USD,10-03-2025,5:30pm,17:30,Low,N/A,N/A,0,0,1
FOMC Member Jefferson Speaks,USD,10-03-2025,5:40pm,17:40,Low,N/A,N/A,0,0,1
Daylight Saving Time Shift,AUD,10-04-2025,4:00pm,16:00,Holiday,N/A,N/A,0,0,0
